Country Name,Country Code,CO2 emissions (kt),variable,value
Australia,AUS,369880.0,CO2 emissions from electricity and heat production (% of total fuel combustion),58.3578575632725
Brazil,BRA,506780.0,CO2 emissions from electricity and heat production (% of total fuel combustion),26.3098189151716
Canada,CAN,561830.0,CO2 emissions from electricity and heat production (% of total fuel combustion),38.7292718096611
China,CHN,9894940.0,CO2 emissions from electricity and heat production (% of total fuel combustion),52.2530087069823
France,FRA,304530.0,CO2 emissions from electricity and heat production (% of total fuel combustion),13.7951554186502
Germany,DEU,737490.0,CO2 emissions from electricity and heat production (% of total fuel combustion),48.4673773279688
India,IND,2136870.0,CO2 emissions from electricity and heat production (% of total fuel combustion),53.605291953636
Indonesia,IDN,490050.0,CO2 emissions from electricity and heat production (% of total fuel combustion),44.2512542093327
"Iran, Islamic Rep.",IRN,610670.0,CO2 emissions from electricity and heat production (% of total fuel combustion),34.3451599561222
Italy,ITA,327490.0,CO2 emissions from electricity and heat production (% of total fuel combustion),35.5603515686091
Japan,JPN,1219820.0,CO2 emissions from electricity and heat production (% of total fuel combustion),53.0964219311308
"Korea, Rep.",KOR,586000.0,CO2 emissions from electricity and heat production (% of total fuel combustion),60.4850213980029
Mexico,MEX,458320.0,CO2 emissions from electricity and heat production (% of total fuel combustion),44.0661839784647
Poland,POL,285740.0,CO2 emissions from electricity and heat production (% of total fuel combustion),55.6085149082569
Russian Federation,RUS,1606860.0,CO2 emissions from electricity and heat production (% of total fuel combustion),61.1100132874519
Saudi Arabia,SAU,536810.0,CO2 emissions from electricity and heat production (% of total fuel combustion),49.1580962908861
South Africa,ZAF,447980.0,CO2 emissions from electricity and heat production (% of total fuel combustion),67.480622813636
Turkey,TUR,340640.0,CO2 emissions from electricity and heat production (% of total fuel combustion),46.690111035134
United Kingdom,GBR,414850.0,CO2 emissions from electricity and heat production (% of total fuel combustion),41.9306590819929
United States,USA,5102580.0,CO2 emissions from electricity and heat production (% of total fuel combustion),45.9904061079438
World,WLD,33085191.9751693,CO2 emissions from electricity and heat production (% of total fuel combustion),49.040196524616
Australia,AUS,369880.0,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),11.4880410936915
Brazil,BRA,506780.0,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),20.6020755430444
Canada,CAN,561830.0,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),12.0439798125451
China,CHN,9894940.0,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),31.7152270946499
